3451
ww:-2:-1:kênh:hbo 7432
o ww:1:2:phim:trên 3542 0.07729146200466194
o www:0:1:2:chiếu:phim:trên 3543 0.07729146200466194
o ww:0:1:phim:trên 3544 0.3452377954134205
o www:-1:0:1:chiếu:phim:trên 3545 0.3452377954134205
o www:0:1:2:phim:trên:kênh 3546 0.3452377954134205
o ww:-1:0:phim:trên 3547 0.12658960521363133
o www:-2:-1:0:chiếu:phim:trên 3548 0.12658960521363133
o www:-1:0:1:phim:trên:kênh 3549 0.12658960521363133
o www:0:1:2:trên:kênh:vtv3 3550 0.22386582341471953
b-aname ww:-2:-1:phim:trên 3551 0.4013826017904881
b-aname www:-2:-1:0:phim:trên:kênh 3552 0.4013826017904881
b-aname www:-1:0:1:trên:kênh:vtv3 3553 0.3745750291056775
i-aname www:-2:-1:0:trên:kênh:vtv3 3554 0.3512760875412735
b-datetime w:0:13 3555 0.44971969303342246
i-datetime w:-1:13 3556 0.4413098182785424
i-datetime w:-2:13 3557 0.19199841866271947
i-datetime w:-2:20 3558 0.33600153075896455
i-datetime w:2:cách 3559 0.4815549488886802
i-datetime ww:1:2:rạp:cách 3560 0.4815549488886802
b-aname w:1:cách 3561 0.555557941339803
b-aname w:2:mạng 3562 0.555557941339803
b-aname ww:0:1:rạp:cách 3563 0.555557941339803
b-aname ww:1:2:cách:mạng 3564 0.555557941339803
b-aname www:0:1:2:rạp:cách:mạng 3565 0.555557941339803
i-aname w:0:cách 3566 0.5729507747441047
i-aname w:1:mạng 3567 0.5729507747441047
i-aname ww:-1:0:rạp:cách 3568 0.5729507747441047
i-aname ww:0:1:cách:mạng 3569 0.5729507747441047
i-aname ww:1:2:mạng:chiếu 3570 0.44980581143644655
i-aname www:-1:0:1:rạp:cách:mạng 3571 0.5729507747441047
i-aname www:0:1:2:cách:mạng:chiếu 3572 0.44980581143644655
i-aname w:-1:cách 3573 0.839033403344637
i-aname w:0:mạng 3574 0.839033403344637
i-aname ww:-2:-1:rạp:cách 3575 0.839033403344637
i-aname ww:-1:0:cách:mạng 3576 0.839033403344637
i-aname ww:0:1:mạng:chiếu 3577 0.659825813803216
i-aname www:-2:-1:0:rạp:cách:mạng 3578 0.839033403344637
i-aname www:-1:0:1:cách:mạng:chiếu 3579 0.659825813803216
i-aname www:0:1:2:mạng:chiếu:phim 3580 0.659825813803216
o w:-2:cách 3581 0.3543484954965041
o w:-1:mạng 3582 0.3543484954965041
o ww:-2:-1:cách:mạng 3583 0.3543484954965041
o ww:-1:0:mạng:chiếu 3584 0.07923635170683585
o www:-2:-1:0:cách:mạng:chiếu 3585 0.07923635170683585
o www:-1:0:1:mạng:chiếu:phim 3586 0.07923635170683585
o w:-2:mạng 3587 0.31109809239114294
o ww:-2:-1:mạng:chiếu 3588 0.3172219496392952
o www:-2:-1:0:mạng:chiếu:phim 3589 0.3172219496392952
i-title w:1:đồng 3590 0.1338939468935381
i-title w:0:đồng 3591 1.8021111880176117
i-title w:-1:đồng 3592 1.160091634141176
i-title w:0:người 3593 -0.5591367381003551
o ww:1:2:trên:vtv1 3594 1.492066324363521
o w:1:vtv1 3595 2.1464576581927695
o ww:0:1:trên:vtv1 3596 0.8663962703581352
b-aname ww:-1:0:trên:vtv1 3597 0.3894395857357919
o ww:1:2:chiếu:của 3598 0.41050117351384674
o www:0:1:2:lịch:chiếu:của 3599 0.28756363872809476
o ww:0:1:chiếu:của 3600 0.2684158573865179
o www:-1:0:1:lịch:chiếu:của 3601 0.21641293411728801
o ww:-1:0:chiếu:của 3602 1.1736469926392112
o www:-2:-1:0:lịch:chiếu:của 3603 0.5867701744369282
b-aname ww:-2:-1:chiếu:của 3604 1.823029147914571
b-datetime w:2:không 3605 -0.5876672640084982
b-datetime www:0:1:2:hôm:nay:kênh 3606 -0.7993765441515636
i-datetime w:2:vtv7 3607 0.08401444717779373
b-aname w:1:vtv7 3608 0.36634122531857793
i-aname w:0:vtv7 3609 1.1258979876922814
i-aname ww:1:2:có:chương 3610 0.5933007775528685
b-datetime w:2:lịch 3611 0.6378866833915632
i-datetime w:1:lịch 3612 -0.23702831423506568
i-datetime ww:1:2:lịch:chiếu 3613 -0.04517673091563222
o ww:1:2:của:các 3614 0.09509023247609234
o w:2:như 3615 0.34729349253091074
o ww:-2:-1:phim:của 3616 1.6128192148579361
o w:1:như 3617 0.8253801985079893
o w:2:thế 3618 -2.486008600745361
o ww:1:2:như:thế 3619 0.8334155653774633
o w:0:như 3620 2.0713259993454263
o w:1:thế 3621 0.9247985372273025
o ww:0:1:như:thế 3622 1.7972426461208335
o ww:1:2:thế:nào 3623 1.517674383764309
o www:0:1:2:như:thế:nào 3624 1.7972426461208335
o w:-1:như 3625 1.0721475168161005
o ww:-1:0:như:thế 3626 0.7627825649767044
o www:-1:0:1:như:thế:nào 3627 0.7627825649767044
o w:-2:như 3628 0.9139654278676149
o ww:-2:-1:như:thế 3629 0.48189685035457863
o www:-2:-1:0:như:thế:nào 3630 0.48189685035457863
i-aname w:-2:lotte 3631 7.262863863629071
b-aname w:0:vtc12 3632 1.6545586686841594
o ww:1:2:phát:chương 3633 0.353170648188062
o w:-1:2 3634 -0.1419250422911274
o w:-2:2 3635 -0.6502827563494094
i-datetime w:2:6 3636 -0.4833671010173641
i-datetime w:-1:14 3637 0.25469324383396985
i-datetime w:1:6 3638 -0.029313617554015153
i-datetime w:-2:14 3639 0.4977847697586547
o w:-1:5 3640 0.06732157132833855
o w:-2:5 3641 -0.4197239974532514
i-aname w:1:nhỉ 3642 -0.10800007915984462
o w:0:liệt 3643 2.546794890903906
o w:1:kê 3644 2.546794890903906
o ww:0:1:liệt:kê 3645 2.546794890903906
o w:-1:liệt 3646 1.867258457621198
o w:0:kê 3647 1.867258457621198
o ww:-1:0:liệt:kê 3648 1.867258457621198
o w:-2:liệt 3649 0.7483419236910833
o w:-1:kê 3650 0.7483419236910833
o ww:-2:-1:liệt:kê 3651 0.7483419236910833
o w:-2:kê 3652 0.86747628743115
o w:2:mà 3653 0.26429580720124213
o ww:1:2:trình:mà 3654 0.26429580720124213
o www:0:1:2:chương:trình:mà 3655 0.26429580720124213
o w:1:mà 3656 0.25315120568050076
o ww:0:1:trình:mà 3657 0.25315120568050076
o www:-1:0:1:chương:trình:mà 3658 0.25315120568050076
o w:0:mà 3659 2.3674553893126054
o w:2:net 3660 0.7078365238930702
o ww:-1:0:trình:mà 3661 2.3674553893126054
o ww:1:2:kênh:net 3662 0.7078365238930702
o www:-2:-1:0:chương:trình:mà 3663 2.3674553893126054
b-aname w:-1:mà 3664 0.7848198887455466
b-aname w:1:net 3665 0.9982748636845042
b-aname w:2:việt 3666 0.9607758995014212
b-aname ww:-2:-1:trình:mà 3667 0.7848198887455466
b-aname ww:0:1:kênh:net 3668 0.9982748636845042
b-aname ww:1:2:net:việt 3669 0.9982748636845042
b-aname www:0:1:2:kênh:net:việt 3670 0.9982748636845042
i-aname w:-2:mà 3671 0.23874792596483368
i-aname w:0:net 3672 1.0751229090374448
i-aname w:1:việt 3673 1.0145111035683352
i-aname ww:-1:0:kênh:net 3674 1.5502441997685845
i-aname ww:0:1:net:việt 3675 1.0751229090374448
i-aname ww:1:2:việt:chiếu 3676 0.34417384711161614
i-aname www:-1:0:1:kênh:net:việt 3677 1.5502441997685845
i-aname ww:-2:-1:kênh:net 3678 1.1512178082990554
i-aname ww:0:1:việt:chiếu 3679 0.4586832042988689
i-aname ww:1:2:chiếu:vào 3680 0.38173606509558056
i-aname www:-2:-1:0:kênh:net:việt 3681 1.1512178082990554
o w:-2:net 3682 0.11345396110235242
o w:-1:việt 3683 0.12867902679478155
o ww:-2:-1:net:việt 3684 0.11345396110235242
o ww:-1:0:việt:chiếu 3685 0.21853166921314843
o www:0:1:2:chiếu:vào:ngày 3686 0.20061465851266916
o w:-2:việt 3687 0.4294581089990567
o w:2:kia 3688 0.20887036254849686
o ww:-2:-1:việt:chiếu 3689 0.23134890038178185
o ww:1:2:ngày:kia 3690 0.20887036254849686
o www:-1:0:1:chiếu:vào:ngày 3691 0.2180029426613346
b-datetime www:-2:-1:0:chiếu:vào:ngày 3692 0.13959294014110105
o w:2:đài 3693 0.21173975327071026
o w:0:đài 3694 3.5912837565726794
o ww:1:2:hình:ngày 3695 1.3514204103041925
o www:0:1:2:truyền:hình:ngày 3696 1.3514204103041925
o ww:0:1:hình:ngày 3697 1.9000415138706275
o www:-1:0:1:truyền:hình:ngày 3698 1.9000415138706275
o www:0:1:2:hình:ngày:mai 3699 0.3002054603807541
b-datetime w:-2:truyền 3700 -0.4126946019858241
b-datetime w:-1:hình 3701 -0.1684728186579605
b-datetime ww:-2:-1:truyền:hình 3702 0.13832448800508282
b-datetime ww:-1:0:hình:ngày 3703 0.788519416011118
b-datetime ww:1:2:mai:trên 3704 0.679834436792695
b-datetime www:-2:-1:0:truyền:hình:ngày 3705 0.788519416011118
b-datetime www:-1:0:1:hình:ngày:mai 3706 0.4808461618487244
i-datetime w:-2:hình 3707 -0.5595587940253013
i-datetime w:2:hà 3708 -1.0756498401958345
i-datetime ww:-2:-1:hình:ngày 3709 0.3236559980068466
i-datetime ww:0:1:mai:trên 3710 0.6031484424375427
i-datetime ww:1:2:trên:hà 3711 0.18497914002787696
i-datetime www:-2:-1:0:hình:ngày:mai 3712 0.22334841740753994
o w:1:hà 3713 -1.4753741037401136
o w:2:tây 3714 0.17746017142562992
o ww:-1:0:mai:trên 3715 0.6068673430189112
o ww:0:1:trên:hà 3716 0.6150088895015656
b-aname w:0:hà 3717 0.7632834092597648
b-aname ww:-2:-1:mai:trên 3718 1.3512336119577573
b-aname ww:-1:0:trên:hà 3719 1.5272404109770559
i-aname w:0:tây 3720 0.5111125517728894
i-aname ww:-2:-1:trên:hà 3721 0.6391683805516021
o w:2:hàn 3722 0.44898819452231703
o ww:1:2:phim:hàn 3723 0.44898819452231703
b-title w:-1:xem 3724 0.35301022865819326
b-title w:1:hàn 3725 0.9035276172258816
b-title ww:0:1:phim:hàn 3726 0.9035276172258816
b-title ww:1:2:hàn:quốc 3727 0.9035276172258816
b-title www:0:1:2:phim:hàn:quốc 3728 0.9035276172258816
i-title w:-2:xem 3729 -0.1707889491202302
i-title w:0:hàn 3730 0.6641940450196281
i-title ww:-1:0:phim:hàn 3731 0.6641940450196281
i-title ww:0:1:hàn:quốc 3732 0.6641940450196281
i-title www:-1:0:1:phim:hàn:quốc 3733 0.6641940450196281
i-title w:-1:hàn 3734 1.3233922782358798
i-title w:2:vtv3 3735 -1.0831463788068267
i-title ww:-2:-1:phim:hàn 3736 1.3233922782358798
i-title ww:-1:0:hàn:quốc 3737 1.3233922782358798
i-title ww:1:2:trên:vtv3 3738 -0.3568992199047628
i-title www:-2:-1:0:phim:hàn:quốc 3739 1.3233922782358798
o w:-2:hàn 3740 1.240161853891765
o w:-1:quốc 3741 1.13175115596864
o ww:-2:-1:hàn:quốc 3742 1.240161853891765
b-aname w:-2:quốc 3743 0.034233056112925195
b-aname w:1:lúc 3744 -0.40395374916042415
b-aname w:2:mấy 3745 -0.18858953428833009
b-aname ww:1:2:lúc:mấy 3746 -0.17280633466274875
o ww:1:2:kê:những 3747 1.1611060318233575
o www:0:1:2:liệt:kê:những 3748 1.1611060318233575
o ww:0:1:kê:những 3749 0.46328246502850007
o www:-1:0:1:liệt:kê:những 3750 0.46328246502850007
o www:0:1:2:kê:những:phim 3751 0.46328246502850007
o ww:-1:0:kê:những 3752 0.3121087913952322
o www:-2:-1:0:liệt:kê:những 3753 0.3121087913952322
o www:-1:0:1:kê:những:phim 3754 0.3121087913952322
o ww:-2:-1:kê:những 3755 0.5827342288292873
o www:-2:-1:0:kê:những:phim 3756 0.5827342288292873
o w:2:tôi 3757 0.1831409868137791
o w:-2:6 3758 -0.40289390138031944
o ww:1:2:gì:trên 3759 -0.02071168532964226
o w:2:hbo 3760 0.31063565953954536
o w:1:hbo 3761 -0.06363093373227884
b-aname w:0:hbo 3762 -0.42010438576398734
o ww:1:2:chiếu:ngày 3763 0.28906450157972013
o www:0:1:2:lịch:chiếu:ngày 3764 0.28906450157972013
o ww:0:1:chiếu:ngày 3765 0.21738340593350852
o www:-1:0:1:lịch:chiếu:ngày 3766 0.21738340593350852
b-datetime ww:-1:0:chiếu:ngày 3767 2.0811817402898756
b-datetime www:-2:-1:0:lịch:chiếu:ngày 3768 2.0811817402898756
i-datetime ww:-2:-1:chiếu:ngày 3769 1.3132275780644713
i-aname w:0:vtc12 3770 -0.05466021976526168
i-datetime ww:1:2:sáng:mai 3771 0.2639029192240297
i-datetime www:0:1:2:giờ:sáng:mai 3772 0.2572294335674139
i-datetime ww:0:1:sáng:mai 3773 0.4608755338317464
i-datetime www:-1:0:1:giờ:sáng:mai 3774 1.095747891892444
i-datetime www:0:1:2:sáng:mai:rạp 3775 0.2914436069804822
i-datetime ww:-1:0:sáng:mai 3776 2.154859988143775
i-datetime www:-2:-1:0:giờ:sáng:mai 3777 0.15920401667514208
i-datetime www:-1:0:1:sáng:mai:rạp 3778 0.20828744172573943
b-aname ww:-2:-1:sáng:mai 3779 0.46230019079956075
b-aname www:-2:-1:0:sáng:mai:rạp 3780 0.3713583496093439
i-aname w:2:đồng 3781 1.1450878086012337
i-aname ww:1:2:đồng:đang 3782 -0.04069529921801674
i-aname ww:0:1:đồng:đang 3783 3.0547273757809608
i-aname www:0:1:2:đồng:đang:chiếu 3784 3.0547273757809608
o ww:-1:0:đồng:đang 3785 0.2601212956296767
o ww:1:2:chiếu:những 3786 -0.5121586444697831
o www:-1:0:1:đồng:đang:chiếu 3787 0.2601212956296767
o www:0:1:2:đang:chiếu:những 3788 0.5889307728245397
o ww:-2:-1:đồng:đang 3789 0.09998219123259361
o www:-2:-1:0:đồng:đang:chiếu 3790 0.09998219123259361
o www:-1:0:1:đang:chiếu:những 3791 0.11571275750124366
o www:-2:-1:0:đang:chiếu:những 3792 0.07523420084556036
b-aname w:2:đang 3793 2.2045133368503746
i-title w:2:bà 3794 0.23697565334233972
i-title w:1:bà 3795 0.4080849748784252
i-title w:2:nội 3796 0.4133892355158375
i-title w:0:bà 3797 1.5879244777879913
i-title w:1:nội 3798 1.7393826994205048
i-title w:2:của 3799 1.9361723427783604
i-title w:-1:bà 3800 1.1894115643747158
i-title w:0:nội 3801 1.7604468648663283
i-title w:1:của 3802 1.215695376019042
i-title w:2:anh 3803 1.9480702632529052
i-title w:-2:bà 3804 2.339994137610491
i-title w:-1:nội 3805 2.3716525683318705
i-title w:0:của 3806 1.6907478960936588
i-title w:1:anh 3807 0.5604475588208241
i-title w:-2:nội 3808 2.5358021472324412
i-title w:-1:của 3809 -1.807600549172757
i-title w:0:anh 3810 3.6637392974772096
b-datetime w:-2:của 3811 0.5588439343242539
b-datetime w:-1:anh 3812 1.5805809570720206
b-datetime w:1:15 3813 1.4746918202611827
i-datetime w:-2:anh 3814 1.5104292519216902
o w:-1:15 3815 0.06388827919770416
o w:-2:15 3816 -0.03160494716784445
b-aname w:1:chiều 3817 0.1849959791646027
b-aname ww:1:2:chiều:nay 3818 0.5642495769789647
b-datetime w:-1:vtv2 3819 0.3301179091344172
b-datetime www:0:1:2:chiều:nay:chiếu 3820 0.5264698286443458
i-datetime w:-2:vtv2 3821 0.09792342017962148
i-datetime www:-1:0:1:chiều:nay:chiếu 3822 0.19805713614581968
o www:-2:-1:0:chiều:nay:chiếu 3823 0.09080206729239958
o www:0:1:2:trên:kênh:vĩnh 3824 0.30697802708461647
b-aname w:2:long 3825 1.785723478662245
b-aname ww:1:2:vĩnh:long 3826 0.31658304994181924
b-aname www:-2:-1:0:chiếu:trên:kênh 3827 0.13020971523072516
b-aname www:-1:0:1:trên:kênh:vĩnh 3828 0.6917570532015834
b-aname www:0:1:2:kênh:vĩnh:long 3829 0.34558150464101955
i-aname w:1:long 3830 0.12497958956261979
i-aname ww:0:1:vĩnh:long 3831 0.006333546211830174
i-aname www:-2:-1:0:trên:kênh:vĩnh 3832 0.7638127194018223
i-aname www:-1:0:1:kênh:vĩnh:long 3833 0.3816708706755804
i-aname ww:-1:0:vĩnh:long 3834 1.0554980877258706
i-aname www:-2:-1:0:kênh:vĩnh:long 3835 0.5850300766180563
o ww:-1:0:sóng:truyền 3836 0.33961630967383666
o ww:1:2:hình:vào 3837 0.4615701258534938
o www:-2:-1:0:phát:sóng:truyền 3838 0.33961630967383666
o www:-1:0:1:sóng:truyền:hình 3839 0.33961630967383666
o www:0:1:2:truyền:hình:vào 3840 0.4615701258534938
o ww:-2:-1:sóng:truyền 3841 0.43967236978111635
o ww:0:1:hình:vào 3842 0.5699885359837793
o www:-2:-1:0:sóng:truyền:hình 3843 0.43967236978111635
o www:-1:0:1:truyền:hình:vào 3844 0.5699885359837793
o w:-2:truyền 3845 -0.24748672787826115
o ww:-2:-1:truyền:hình 3846 0.44398542345266195
o ww:-1:0:hình:vào 3847 1.046049694412337
o ww:1:2:tối:thứ 3848 -0.5780060337515303
o www:-2:-1:0:truyền:hình:vào 3849 1.046049694412337
b-datetime w:-2:hình 3850 -0.3768536185519019
b-datetime ww:-2:-1:hình:vào 3851 0.5171274598342891
i-datetime w:0:tới 3852 0.4331663725829905
i-datetime ww:-1:0:tuần:tới 3853 1.8477862165359087
b-datetime ww:0:1:sáng:mai 3854 -0.07592128953990018
o ww:-2:-1:sáng:mai 3855 0.023963132772901193
i-aname w:2:hôm 3856 -0.8658405456615228
b-aname ww:1:2:cgv:chiếu 3857 0.22479054889348887
b-datetime w:2:6 3858 0.6879261166746492
b-datetime ww:1:2:thứ:6 3859 0.6023884298327961
i-datetime ww:0:1:thứ:6 3860 -0.38162326103793265
o w:-1:6 3861 0.5721516982008454
o ww:-2:-1:thứ:6 3862 0.6189482840811579
b-aname w:-2:6 3863 0.033888118681824245
o ww:1:2:ngày:mồng 3864 0.3684753433104703
o www:0:1:2:vào:ngày:mồng 3865 0.28224047453253787
b-datetime w:1:mồng 3866 2.770586437665203
b-datetime ww:0:1:ngày:mồng 3867 2.932555820808477
b-datetime www:-1:0:1:vào:ngày:mồng 3868 0.6067254710918563
i-datetime w:0:mồng 3869 2.433586002216714
i-datetime ww:-1:0:ngày:mồng 3870 3.821421513848297
i-datetime www:-2:-1:0:vào:ngày:mồng 3871 1.1430508274849973
i-datetime ww:-2:-1:ngày:mồng 3872 1.4860753961695066
b-title w:1:tiểu 3873 3.0887138787772526
i-title w:0:tiểu 3874 3.378039646578342
i-title w:2:đồng 3875 1.2937652454893793
i-title w:-1:tiểu 3876 2.0530059125667344
i-title w:-2:tiểu 3877 2.415027761568153
b-aname w:1:iph 3878 0.791243833296091
b-aname ww:0:1:cgv:iph 3879 0.791243833296091
i-aname ww:1:2:tối:thứ 3880 0.0877985838236602
b-datetime w:-2:cgv 3881 -1.0694847343631884
b-datetime w:-1:iph 3882 1.2733337125235773
b-datetime ww:-2:-1:cgv:iph 3883 1.2733337125235773
b-datetime www:0:1:2:tối:thứ:7 3884 -1.8224154403875295
i-datetime w:-2:iph 3885 2.0559779882059455
i-datetime w:-1:4 3886 0.15845158184104396
i-datetime www:0:1:2:rưỡi:chiều:mai 3887 0.4292748969296246
i-datetime w:-2:4 3888 0.6157235966328203
i-datetime ww:1:2:mai:phim 3889 -0.2442561845356062
i-datetime www:-1:0:1:rưỡi:chiều:mai 3890 1.649338438458949
i-datetime www:-2:-1:0:rưỡi:chiều:mai 3891 0.4214052558532707
o ww:1:2:ở:cgv 3892 0.18901130126588975
o www:0:1:2:chiếu:ở:cgv 3893 0.16716965869189396
o w:2:iph 3894 -0.014359449137421066
o ww:1:2:cgv:iph 3895 -0.014359449137421066
o www:-1:0:1:chiếu:ở:cgv 3896 0.2698018707907067
o www:0:1:2:ở:cgv:iph 3897 0.15566336204450693
b-aname www:-2:-1:0:chiếu:ở:cgv 3898 0.7437701342996815
b-aname www:-1:0:1:ở:cgv:iph 3899 0.44222049987471246
i-aname www:-2:-1:0:ở:cgv:iph 3900 0.6089006197094441
b-datetime ww:1:2:có:rạp 3901 1.2856050387371265
b-datetime www:0:1:2:mai:có:rạp 3902 1.3276509078666503
i-title w:1:hùng 3903 0.9317278472475269
i-title w:-2:siêu 3904 1.8408790191342572
i-title w:-1:anh 3905 0.8637145639330045
i-title w:0:hùng 3906 1.936466934436515
o w:-2:anh 3907 0.3019899899837653
o w:-1:hùng 3908 0.1164740888008471
b-aname w:1:hbo 3909 0.8577288917701499
b-aname ww:0:1:kênh:hbo 3910 0.8964789312455885
i-aname w:0:hbo 3911 0.6203153924848629
i-aname ww:-1:0:kênh:hbo 3912 0.747662896266446
o w:-1:hbo 3913 0.1974744911000089
o ww:-2:-1:kênh:hbo 3914 0.1974744911000089
o w:-2:hbo 3915 0.1372887194736876
o w:0:khung 3916 0.9875039609243457
o ww:0:1:khung:giờ 3917 0.9875039609243457
o w:-1:khung 3918 0.4013401897847528
o ww:-1:0:khung:giờ 3919 0.4013401897847528
o w:-2:khung 3920 0.3817230749262143
o ww:-2:-1:khung:giờ 3921 0.3817230749262143
i-title w:2:vào 3922 0.7806331922999286
i-datetime w:2:4 3923 0.01061628515459491
i-datetime ww:1:2:tháng:4 3924 0.2504054131482101
i-datetime w:1:4 3925 0.5508003055437852
i-datetime ww:0:1:tháng:4 3926 0.5193897516629346
i-datetime ww:-1:0:tháng:4 3927 0.7041471041920434
o ww:-2:-1:tháng:4 3928 0.5599922253512412
o w:2:10 3929 -0.37984734421731353
o w:1:10 3930 1.9736882349425537
b-title w:0:10 3931 0.10584120524989143
i-title w:-1:10 3932 0.23559768160922437
i-title w:-2:10 3933 0.26598376131555646
i-title w:2:vtc2 3934 0.39895186154588025
o w:1:vtc2 3935 -0.1703025924569426
b-aname w:-2:nhật 3936 0.15909137977613158
o ww:1:2:chiếu:rạp 3937 0.3971394805931379
o ww:0:1:chiếu:rạp 3938 0.1389012185210371
o ww:1:2:tivi:vào 3939 0.19018773321733104
o ww:0:1:tivi:vào 3940 0.2921902536797807
o www:0:1:2:tivi:vào:ngày 3941 0.2921902536797807
o w:2:22 3942 1.158613179566773
o ww:-1:0:tivi:vào 3943 0.3236757383514616
o ww:1:2:ngày:22 3944 1.158613179566773
o www:-1:0:1:tivi:vào:ngày 3945 0.3236757383514616
o www:0:1:2:vào:ngày:22 3946 0.613419522637475
b-datetime w:-2:tivi 3947 -0.21219104104310985
b-datetime w:1:22 3948 0.41957302245004185
b-datetime ww:-2:-1:tivi:vào 3949 0.2676417538674678
b-datetime ww:0:1:ngày:22 3950 0.41957302245004185
b-datetime ww:1:2:22:tháng 3951 0.12724130133058567
b-datetime www:-2:-1:0:tivi:vào:ngày 3952 0.2676417538674678
b-datetime www:-1:0:1:vào:ngày:22 3953 0.5579273639387217
b-datetime www:0:1:2:ngày:22:tháng 3954 0.12724130133058567
i-datetime w:0:22 3955 0.5431930478305572
i-datetime ww:-1:0:ngày:22 3956 0.5431930478305572
i-datetime ww:0:1:22:tháng 3957 0.4575093978733388
i-datetime www:-2:-1:0:vào:ngày:22 3958 0.22936137742934454
i-datetime www:-1:0:1:ngày:22:tháng 3959 0.4575093978733388
i-datetime w:-1:22 3960 1.0858544629113698
i-datetime ww:-2:-1:ngày:22 3961 1.0858544629113698
i-datetime ww:-1:0:22:tháng 3962 1.0858544629113698
i-datetime www:-2:-1:0:ngày:22:tháng 3963 1.0858544629113698
i-datetime w:-2:22 3964 1.6398059703078944
i-datetime ww:-2:-1:22:tháng 3965 1.6398059703078944
o ww:1:2:kênh:vtv2 3966 0.0719589504579252
b-aname w:1:vtv2 3967 0.47645894928696525
b-aname ww:0:1:kênh:vtv2 3968 0.602578521764135
i-aname w:0:vtv2 3969 -0.3144658769612053
i-aname ww:-1:0:kênh:vtv2 3970 0.6202987823008773
i-aname w:-1:platinum 3971 0.009802916179170795
i-aname w:-2:platinum 3972 1.784334305699857
b-datetime w:2:3 3973 -1.6607797512964597
o w:-1:long 3974 -0.4026534361474904
o w:2:cuộc 3975 0.6078999865438387
o ww:1:2:trình:cuộc 3976 0.383221795994928
o www:0:1:2:chương:trình:cuộc 3977 0.383221795994928
o w:1:cuộc 3978 -0.04553661084012861
o w:2:sống 3979 -0.08866836130964578
o ww:0:1:trình:cuộc 3980 0.3611582651975022
o ww:1:2:cuộc:sống 3981 -0.04553661084012861
o www:-1:0:1:chương:trình:cuộc 3982 0.3611582651975022
o www:0:1:2:trình:cuộc:sống 3983 0.3611582651975022
b-title w:0:cuộc 3984 0.4482357071690863
b-title w:1:sống 3985 0.3990555991022651
b-title w:2:thường 3986 0.45332596585060403
b-title ww:-1:0:trình:cuộc 3987 0.6514705865002733
b-title ww:0:1:cuộc:sống 3988 0.4482357071690863
b-title ww:1:2:sống:thường 3989 0.45332596585060403
b-title www:-2:-1:0:chương:trình:cuộc 3990 0.6514705865002733
b-title www:-1:0:1:trình:cuộc:sống 3991 0.6514705865002733
b-title www:0:1:2:cuộc:sống:thường 3992 0.45332596585060403
i-title w:-1:cuộc 3993 0.44273933835080365
i-title w:0:sống 3994 0.3205677319711809
i-title w:1:thường 3995 0.5714242868832029
i-title ww:-2:-1:trình:cuộc 3996 0.7587784230686077
i-title ww:-1:0:cuộc:sống 3997 0.44273933835080365
i-title ww:0:1:sống:thường 3998 0.5714242868832029
i-title ww:1:2:thường:ngày 3999 0.5714242868832029
i-title www:-2:-1:0:trình:cuộc:sống 4000 0.7587784230686077
i-title www:-1:0:1:cuộc:sống:thường 4001 0.5714242868832029
i-title www:0:1:2:sống:thường:ngày 4002 0.5714242868832029
i-title w:-2:cuộc 4003 1.3802353091394368
i-title w:-1:sống 4004 0.2605067916267799
i-title w:0:thường 4005 0.47720096533388756
i-title ww:-2:-1:cuộc:sống 4006 1.3802353091394368
i-title ww:-1:0:sống:thường 4007 0.47720096533388756
i-title ww:0:1:thường:ngày 4008 0.47720096533388756
i-title www:-2:-1:0:cuộc:sống:thường 4009 0.47720096533388756
i-title www:-1:0:1:sống:thường:ngày 4010 0.47720096533388756
i-title w:-2:sống 4011 -0.682678149105447
i-title w:-1:thường 4012 0.49421347142677097
i-title w:0:ngày 4013 0.24821890711025157
i-title ww:-2:-1:sống:thường 4014 0.49421347142677097
i-title ww:-1:0:thường:ngày 4015 0.49421347142677097
i-title www:-2:-1:0:sống:thường:ngày 4016 0.49421347142677097
o w:-2:thường 4017 0.2502054426371623
o w:-1:ngày 4018 -1.7656991187920452
o ww:-2:-1:thường:ngày 4019 0.2502054426371623
o ww:1:2:giờ:ở 4020 0.20356043846980915
o www:0:1:2:mấy:giờ:ở 4021 0.22207531134650868
o ww:0:1:giờ:ở 4022 0.2866626815323622
o www:-1:0:1:mấy:giờ:ở 4023 0.3122855628430646
o w:2:vtc14 4024 0.2984417417682657
o ww:-1:0:giờ:ở 4025 0.48520194691898594
o www:-2:-1:0:mấy:giờ:ở 4026 0.36298804603400925
b-aname w:1:vtc14 4027 0.5454647545236205
b-aname ww:-2:-1:giờ:ở 4028 -0.8414663670023593
i-aname w:0:vtc14 4029 -0.17777804272186862
i-datetime w:0:24 4030 0.061396445097113464
i-datetime w:-1:24 4031 -0.9657115026867795
i-datetime w:2:11 4032 0.02626039569827877
i-datetime w:1:11 4033 0.47844788721149933
o w:2:bản 4034 0.11366067418349127
b-title w:2:tài 4035 0.7558526484003015
b-title ww:1:2:tin:tài 4036 0.7558526484003015
b-title www:0:1:2:bản:tin:tài 4037 0.7558526484003015
i-title w:1:tài 4038 0.6976932018190394
i-title w:2:chính 4039 0.6976932018190394
i-title ww:0:1:tin:tài 4040 0.6976932018190394
i-title ww:1:2:tài:chính 4041 0.6976932018190394
i-title www:-1:0:1:bản:tin:tài 4042 0.6976932018190394
i-title www:0:1:2:tin:tài:chính 4043 0.6976932018190394
i-title w:0:tài 4044 0.8957899338859573
